# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/modules'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Build'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Build/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Compiler'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Compiler/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Debugger'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Debugger/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Distutils'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes/Deprecated'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes/cpython'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes/libc'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes/libcpp'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes/numpy'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Includes/posix'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Plex'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Runtime'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Tempita'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython/Utility'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Cython-0.29.28-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/Kivy-2.1.0-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/_distutils_hack'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/android'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/certifi'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/certifi-2022.9.24.dist-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/jnius'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/jnius/src'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/jnius/src/org'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/jnius/src/org/jnius'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/audio'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/camera'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/clipboard'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/gl'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/image'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/spelling'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/text'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/video'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/core/window'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/data'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/data/fonts'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/data/glsl'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/data/images'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/data/keyboards'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/data/logo'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/deps'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/effects'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/eventmanager'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/kivy/extras'...
